country_or_dependency,population_2020,yearly_change,net_change,density_p/km²,land_area_km²,migrants_net,fert_rate,med_age,urban_pop_%,world_share,total_population,percentage,percentage_formatted,urban_pop,rural_pop,population_2024,population_2023,population_2022,population_2021,population_2019,population_2018,population_2017,population_2016,population_2015,population_density,growth_rate
CHINA,1440297825,0.39 %,5540090,153,9388211,-348399.0,1.7,38,61 %,18.47 %,7808449406,18.45,18.0%,878581673,561716151,1529397815,1512379362,1485300876,1459262179,1138329298,780343213,427662944,420453633,951542543,153.42,51.36
INDIA,1382345085,0.99 %,13586631,464,2973190,-532687.0,2.2,28,35 %,17.70 %,7808449406,17.7,18.0%,483820779,898524305,1485872594,1444650216,1418473820,1390456188,1159346568,690838349,587077268,435536609,1011188860,464.94,36.7
UNITED STATES,331341050,0.59 %,1937734,36,9147420,954806.0,1.8,38,83 %,4.25 %,7808449406,4.24,4.0%,275013071,56327978,355940130,347650668,339069283,332274757,48168678,172352665,80507094,217573850,169949879,36.22,94.96
INDONESIA,274021604,1.07 %,2898047,151,1811570,-98955.0,2.3,30,56 %,3.51 %,7808449406,3.51,4.0%,153452098,120569505,291603313,286056584,282929706,276449870,267979975,169786806,78695136,158692781,58760620,151.26,366.34
PAKISTAN,221612785,2.00 %,4327022,287,770880,-233379.0,3.6,23,35 %,2.83 %,7808449406,2.84,3.0%,77564474,144048310,237127093,232567490,228880371,224299817,129974969,117203553,23011721,116386282,153703085,287.48,44.18
BRAZIL,212821986,0.72 %,1509890,25,8358140,21200.0,1.7,33,88 %,2.73 %,7808449406,2.73,3.0%,187283347,25538638,228893533,224030183,219651576,213373191,25157291,61424028,127983146,133797981,62828829,25.46,238.73
NIGERIA,206984347,2.58 %,5175990,226,910770,-60000.0,5.4,18,52 %,2.64 %,7808449406,2.65,3.0%,107631860,99352486,219682016,216598399,213342625,207708245,133888760,139063001,109687996,119542392,20787888,227.26,895.7
BANGLADESH,164972348,1.01 %,1643222,1265,130170,-369501.0,2.1,28,39 %,2.11 %,7808449406,2.11,2.0%,64339215,100633132,177872791,172096183,169817085,167268519,60368402,27165781,135641837,27109429,139943159,1267.36,17.89
RUSSIA,145945524,0.04 %,62206,9,16376870,182456.0,1.8,40,74 %,1.87 %,7808449406,1.87,2.0%,107999687,37945836,157598469,152896567,151137770,146858240,44460483,50223404,69413185,107538181,115334307,8.91,26.54
MEXICO,129166028,1.06 %,1357224,66,1943950,-60000.0,2.1,29,84 %,1.65 %,7808449406,1.65,2.0%,108499463,20666564,138843022,136511244,133125572,131591777,61289410,76263221,108702688,116192809,94876147,66.45,36.14
JAPAN,126407422,-0.30 %,-383840,347,364555,71560.0,1.4,48,92 %,1.62 %,7808449406,1.62,2.0%,116294828,10112593,134828945,132655953,130689279,127530395,65404270,44350437,89729858,45718203,105206966,346.74,20.15
ETHIOPIA,115434444,2.57 %,2884858,115,1000000,30000.0,4.3,19,21 %,1.47 %,7808449406,1.48,1.0%,24241233,91193210,123432827,120624522,118863275,116783020,109707425,106738025,65813840,82466746,102239122,115.43,12.91
PHILIPPINES,109830324,1.35 %,1464463,368,298170,-67152.0,2.6,26,47 %,1.41 %,7808449406,1.41,1.0%,51620252,58210071,117658301,115370335,112839325,110946825,45540219,49474236,35823777,12168522,57637912,368.35,90.55
EGYPT,102659126,1.94 %,1946331,103,995450,-38033.0,3.3,25,43 %,1.31 %,7808449406,1.31,1.0%,44143424,58515701,109481624,108475549,106700213,103619645,96710971,58918519,59104290,31040290,16545068,103.13,520.48
