country_or_dependency,population_2020,yearly_change,net_change,density_p/km²,land_area_km²,migrants_net,fert_rate,med_age,urban_pop_%,world_share,total_population,percentage,percentage_formatted,urban_pop,rural_pop,population_2024,population_2023,population_2022,population_2021,population_2019,population_2018,population_2017,population_2016,population_2015
CHINA,1440297825,0.39 %,5540090,153,9388211,-348399.0,1.7,38,61 %,18.47 %,7808449406,18.45,18.0%,878581673,561716151,"1,555,521,651.00","1,526,715,694.50","1,497,909,738.00","1,469,103,781.50","1,411,491,868.50","1,382,685,912.00","1,353,879,955.50","1,325,073,999.00","1,296,268,042.50"
INDIA,1382345085,0.99 %,13586631,464,2973190,-532687.0,2.2,28,35 %,17.70 %,7808449406,17.7,18.0%,483820779,898524305,"1,492,932,691.80","1,465,285,790.10","1,437,638,888.40","1,409,991,986.70","1,354,698,183.30","1,327,051,281.60","1,299,404,379.90","1,271,757,478.20","1,244,110,576.50"
UNITED STATES,331341050,0.59 %,1937734,36,9147420,954806.0,1.8,38,83 %,4.25 %,7808449406,4.24,4.0%,275013071,56327978,"357,848,334.00","351,221,513.00","344,594,692.00","337,967,871.00","324,714,229.00","318,087,408.00","311,460,587.00","304,833,766.00","298,206,945.00"
INDONESIA,274021604,1.07 %,2898047,151,1811570,-98955.0,2.3,30,56 %,3.51 %,7808449406,3.51,4.0%,153452098,120569505,"295,943,332.32","290,462,900.24","284,982,468.16","279,502,036.08","268,541,171.92","263,060,739.84","257,580,307.76","252,099,875.68","246,619,443.60"
PAKISTAN,221612785,2.00 %,4327022,287,770880,-233379.0,3.6,23,35 %,2.83 %,7808449406,2.84,3.0%,77564474,144048310,"239,341,807.80","234,909,552.10","230,477,296.40","226,045,040.70","217,180,529.30","212,748,273.60","208,316,017.90","203,883,762.20","199,451,506.50"
BRAZIL,212821986,0.72 %,1509890,25,8358140,21200.0,1.7,33,88 %,2.73 %,7808449406,2.73,3.0%,187283347,25538638,"229,847,744.88","225,591,305.16","221,334,865.44","217,078,425.72","208,565,546.28","204,309,106.56","200,052,666.84","195,796,227.12","191,539,787.40"
NIGERIA,206984347,2.58 %,5175990,226,910770,-60000.0,5.4,18,52 %,2.64 %,7808449406,2.65,3.0%,107631860,99352486,"223,543,094.76","219,403,407.82","215,263,720.88","211,124,033.94","202,844,660.06","198,704,973.12","194,565,286.18","190,425,599.24","186,285,912.30"
BANGLADESH,164972348,1.01 %,1643222,1265,130170,-369501.0,2.1,28,39 %,2.11 %,7808449406,2.11,2.0%,64339215,100633132,"178,170,135.84","174,870,688.88","171,571,241.92","168,271,794.96","161,672,901.04","158,373,454.08","155,074,007.12","151,774,560.16","148,475,113.20"
RUSSIA,145945524,0.04 %,62206,9,16376870,182456.0,1.8,40,74 %,1.87 %,7808449406,1.87,2.0%,107999687,37945836,"157,621,165.92","154,702,255.44","151,783,344.96","148,864,434.48","143,026,613.52","140,107,703.04","137,188,792.56","134,269,882.08","131,350,971.60"
MEXICO,129166028,1.06 %,1357224,66,1943950,-60000.0,2.1,29,84 %,1.65 %,7808449406,1.65,2.0%,108499463,20666564,"139,499,310.24","136,915,989.68","134,332,669.12","131,749,348.56","126,582,707.44","123,999,386.88","121,416,066.32","118,832,745.76","116,249,425.20"
JAPAN,126407422,-0.30 %,-383840,347,364555,71560.0,1.4,48,92 %,1.62 %,7808449406,1.62,2.0%,116294828,10112593,"136,520,015.76","133,991,867.32","131,463,718.88","128,935,570.44","123,879,273.56","121,351,125.12","118,822,976.68","116,294,828.24","113,766,679.80"
ETHIOPIA,115434444,2.57 %,2884858,115,1000000,30000.0,4.3,19,21 %,1.47 %,7808449406,1.48,1.0%,24241233,91193210,"124,669,199.52","122,360,510.64","120,051,821.76","117,743,132.88","113,125,755.12","110,817,066.24","108,508,377.36","106,199,688.48","103,890,999.60"
